0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220
19.97268,13.94484,10.90908,13.65,12.14304,0.0,5.7876,11.81544,15.1788,8.867040000000001,9.59868,13.104,0.0,1.95468,23.751,8.6268,5.82036,13.23504000000001,20.51868,0.0,0.1638,28.43568,15.64836,3.37428,12.67812,20.39856,0.0,1.9656,18.14904,27.16896000000001,14.29428,61.45776000000001,40.31663999999998,0.0,5.733,48.70320000000002,21.294,18.73872,29.98632,27.75864,0.0,4.859400000000001,48.80148000000001,38.38379999999999,17.15532,17.95248,20.92272,0.0,1.092,29.72424000000001,13.85748,0.0,15.05868,20.1474,0.0,2.05296,28.1736,14.32704,14.77476,30.43403999999999,35.89404,0.0,1.638,36.31992,35.35896,27.36552,0.0,65.50908000000001,0.0,5.3508,76.90955999999997,41.71439999999998,36.309,22.01472,35.14056000000001,0.0,5.91864,61.52327999999998,37.90332,24.75564,21.62159999999999,61.85087999999999,0.0,8.408400000000002,0.0,66.25163999999998,25.74936000000001,24.04583999999999,14.5236,0.0,0.9828,39.66143999999998,24.07859999999999,30.12828,15.93228,42.53339999999999,0.0,6.7158,61.97099999999995,26.92872,17.99616,22.64808,51.46596000000001,0.0,3.3852,45.29615999999999,33.53531999999999,21.05376,2.457,3.24324,0.0,0.0,0.0,0.0,9.271079999999998,27.99888,39.06083999999999,0.0,0.7644,38.53668,0.0,20.61696,0.7644,26.60112000000001,0.0,15.26616,42.21672000000001,35.19516,13.35516,12.04476,24.71196000000001,0.0,0.9282,28.4466,15.6156,17.70132,11.49876,21.05375999999999,0.0,4.26972,24.32976000000001,19.06632,10.40676,9.838920000000002,12.09936,0.0,2.19492,27.93336,11.91372,13.77012,8.03712,13.68276,0.0,2.2386,23.61996000000001,19.42668,9.94812,8.484839999999998,12.95112,0.0,6.6066,22.8228,27.52932,19.03356,14.26152,11.12748,0.0,1.4196,45.045,34.15775999999999,34.56179999999999,26.39364,56.19431999999996,0.0,5.274360000000001,46.69392000000001,24.40620000000001,2.8392,0.0,0.0,0.0,0.0,6.879599999999998,25.45452,27.60576000000001,22.4406,36.48372,0.0,3.37428,46.8468,25.7712,11.91372,6.1698,25.44360000000001,0.0,1.08108,28.78512000000001,11.91372,9.87168,22.51703999999999,28.08624,0.0,2.0202,47.99339999999999,18.88068000000001,15.74664,37.56480000000001,83.27591999999997,0.0,0.0,43.23227999999997,19.85256,21.70896,13.71552,22.49520000000001,0.0,1.9656,28.87248,14.742,0.0,0.0
14.73108,6.104279999999999,7.305479999999998,8.52852,9.29292,0.0,7.9716,5.97324,9.0636,6.4428,5.75484,10.58148,0.0,0.86268,17.01336,5.492760000000001,3.276,7.3164,11.77176,0.0,0.0,13.85748,8.22276,1.12476,6.9888,12.5034,0.0,2.2932,11.10564,11.97924,7.796879999999998,37.11708,20.95548,0.0,3.9312,22.26588000000001,12.7764,9.62052,9.642359999999998,14.66556,0.0,1.10292,29.22192000000001,22.01472,11.06196,8.102640000000001,10.67976,0.0,0.9828,11.77176,14.06496,0.0,10.647,12.07752,0.0,1.3104,18.28008,7.458359999999998,7.709519999999999,24.62459999999999,15.70296,0.0,1.76904,25.44360000000001,21.35952,19.5468,0.0,31.31856000000002,0.0,3.23232,44.90303999999998,23.24868,15.7794,8.91072,16.04148,0.0,1.72536,33.01116000000001,21.21756000000001,12.92928,9.871679999999996,26.78676,0.0,6.0606,0.0,35.31528000000002,9.489480000000002,9.423959999999996,9.45672,0.0,0.2184,24.69011999999999,13.65,13.73736,9.085439999999998,22.52796,0.0,2.2386,25.47636000000001,16.15068,12.1212,13.58448,20.34396,0.0,1.911,22.58256,14.54544,7.906079999999999,2.46792,1.3104,0.0,0.0,0.0,0.0,3.4398,11.14932,25.97868,0.0,0.2184,21.82907999999999,0.0,6.562919999999999,0.3276,15.09144,0.0,6.617519999999999,26.40456,17.84328,7.36008,8.080800000000002,12.69996,0.0,0.42588,18.64044,9.62052,8.397480000000002,5.885879999999998,14.81844,0.0,0.58968,17.42832,8.441159999999998,6.672119999999999,4.903080000000001,14.40348,0.0,1.70352,17.23176,14.31612,6.508319999999999,6.595679999999999,9.70788,0.0,0.4149600000000001,15.20064,15.15696,11.20392,8.288279999999999,9.009,0.0,3.549,16.79496,19.44852000000001,10.2102,13.79196,7.207199999999999,0.0,2.0202,25.84764,21.98196000000001,17.94156000000001,17.19900000000001,39.48672,0.0,1.9656,25.82580000000001,9.57684,1.6926,0.0,0.0,0.0,0.0,4.062239999999999,13.59540000000001,13.83564000000001,11.28036,28.55579999999999,0.0,2.0748,24.16595999999999,16.59840000000001,8.49576,2.664480000000001,13.16952,0.0,0.44772,15.46272,5.612880000000001,6.09336,14.2506,14.38164,0.0,0.546,25.9896,10.7562,11.5752,15.24432,45.09959999999999,0.0,0.0,23.751,10.41768,12.04476000000001,4.5318,14.76384000000001,0.0,0.6006,18.20364000000001,5.132400000000001,0.0,0.0
13.65,12.285,7.152600000000001,9.664200000000005,17.81052,0.0,7.098,19.63416,38.48208000000001,1.9656,4.728359999999999,11.64072,0.0,1.092,23.21592,4.9686,1.10292,15.3426,6.9888,0.0,0.273,12.90744,18.25824,17.84328,6.51924,18.4002,0.0,2.184,23.76192,29.1018,12.38328,131.21472,23.92572,0.0,4.914,22.54979999999999,4.97952,3.57084,7.57848,12.6672,0.0,0.6006,27.44196000000001,11.42232,21.567,3.6582,7.698600000000001,0.0,0.0,1.638,0.9828,0.0,2.39148,3.84384,0.0,1.092,25.56372,2.8938,0.69888,29.9208,8.583120000000001,0.0,0.0,12.8856,6.4974,3.1122,0.0,54.07584,0.0,2.2932,21.84000000000001,20.1474,9.9918,0.4368,7.8624,0.0,0.3276,22.84464,28.119,4.368,8.05896,19.95084,0.0,0.69888,0.0,9.36936,5.689320000000001,1.4742,10.647,0.0,0.0,14.469,2.8938,3.276,4.914,1.9656,0.0,0.41496,6.15888,9.6642,3.822,7.207200000000002,0.66612,0.0,0.1092,14.5236,0.90636,4.1496,0.01092,0.0,0.0,0.0,0.0,0.0,2.73,42.315,27.34368,0.0,0.0,5.23068,0.0,1.9656,0.0,48.96528,0.0,41.25576000000001,33.38244,11.92464,14.3052,3.24324,12.31776,0.0,0.0,7.709519999999999,1.00464,0.9828,7.327319999999999,2.184,0.0,0.0,1.71444,2.0748,3.88752,0.273,1.7472,0.0,0.819,0.7098,0.9828,6.01692,0.4368,0.4914,0.0,0.1092,3.45072,0.88452,0.6552,3.88752,11.0292,0.0,7.4802,3.07944,4.7502,5.001360000000001,10.0464,2.32596,0.0,0.0,22.8228,11.44416,3.9858,12.63444,15.16788,0.0,0.3276,11.76084,8.5176,0.546,0.0,0.0,0.0,0.0,0.0,4.968599999999999,8.17908,22.1676,7.349159999999999,0.0,0.0,17.27544,8.70324,17.71224,1.8564,8.026200000000001,0.0,0.0546,4.26972,1.50696,0.3822,35.5992,11.2476,0.0,0.0,14.45808,4.2042,6.552,62.99748,47.9388,0.0,0.0,11.78268,1.3104,0.34944,0.69888,26.481,0.0,0.0,4.16052,7.043399999999999,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23184,0.01656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2208,0.03312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5106,1.274,0.455,0.546,0.8917999999999999,0.0,0.0,0.637,1.638,0.7462000000000001,0.273,1.2194,0.0,0.0,1.4742,0.4732000000000001,2.093,1.3832,0.9828,0.0,0.0,3.458,1.365,0.91,0.273,2.275,0.0,0.0,1.001,0.5096,0.273,1.911,9.1,0.0,0.0,3.549,3.003,1.0374,1.1284,0.546,0.0,0.0,0.728,4.55,1.8564,0.6006,2.093,0.0,0.0364,1.001,0.728,0.0,1.0192,1.6562,0.0,0.0,1.8564,0.91,0.4186,3.458,3.767399999999999,0.0,0.0,3.4216,4.3498,3.3124,0.0,3.913,0.0,0.9646,2.912,2.7482,1.82,1.4742,7.644,0.0,0.0,4.768400000000001,7.3164,2.73,1.82,0.728,0.0,4.7138,0.0,2.548,7.3164,1.001,0.91,0.0,0.0546,3.276,2.821,2.2022,1.9656,2.9484,0.0,0.455,7.116200000000001,1.001,1.8564,1.638,5.551,0.0,0.0,1.911,0.8372,0.273,0.0,0.0,0.0,0.0,0.0,0.0,2.457,2.821,1.0374,0.0,0.0,1.365,0.0,0.091,0.0,2.184,0.0,1.0374,3.221399999999999,4.3862,0.4368,1.729,1.9838,0.0,0.0546,2.711800000000001,2.73,1.274,0.637,1.0374,0.0,0.091,1.092,1.365,1.4378,0.637,1.001,0.0,0.4186,0.5824,1.183,1.183,0.4368,1.4196,0.0,0.0,1.6016,1.183,0.364,1.3104,1.82,0.0,0.0,3.094,2.366,2.8938,2.2204,6.060599999999999,0.0,0.091,1.5106,3.585399999999999,2.9848,1.547,4.0768,0.0,0.455,2.9848,0.7644,0.0,0.0,0.0,0.0,0.0,0.91,2.1112,2.8392,1.7654,1.4924,0.0,0.364,2.4752,1.2012,0.8735999999999999,0.182,1.3468,0.0,0.0,0.5096,1.183,0.546,0.4368,1.2922,0.0,0.0,2.275,1.0374,0.0,0.7644,1.911,0.0,0.0,2.438800000000001,2.002,0.091,0.455,0.6734,0.0,0.0,0.3276000000000001,2.093,0.0,0.0
3.734639999999999,2.2932,0.9009,2.44062,2.01474,0.0,0.1638,1.8837,1.0647,0.88452,0.9009,0.9009,0.0,0.2457,3.783780000000001,2.44062,2.2113,0.88452,2.50614,0.0,0.0,1.2285,1.4742,1.60524,1.3104,1.29402,0.0,0.0,3.063060000000001,1.98198,0.2457,7.502040000000001,8.23914,0.0,0.2457,6.142500000000001,3.40704,4.48812,3.06306,3.456180000000001,0.0,0.0819,3.81654,9.69696,2.27682,1.93284,3.65274,0.0,0.0,2.162160000000001,1.5561,0.0,2.702700000000001,2.129399999999999,0.0,0.3276,3.161340000000001,2.7027,0.86814,6.50286,7.02702,0.0,0.0,7.534800000000001,5.356260000000001,6.404580000000001,0.0,9.14004,0.0,1.11384,0.2457,0.0,0.6060599999999999,0.39312,4.635540000000001,0.0,0.0,6.895980000000001,8.419319999999999,4.914,2.35872,1.2285,0.0,2.83374,0.0,7.452900000000002,12.82554,1.8018,5.716620000000001,0.0,0.7371,6.61752,4.913999999999999,3.3579,4.7502,3.8493,0.0,1.53972,10.46682,5.35626,5.159700000000001,3.0303,5.52006,0.0,0.9009,8.95986,6.486479999999999,2.52252,0.819,0.0,0.0,0.0,0.0,0.0,2.24406,5.389019999999999,2.7027,0.0,0.0,5.569199999999999,0.0,3.095820000000001,0.1638,8.4357,0.0,2.0475,8.140860000000002,6.470100000000001,1.17936,2.6208,5.208839999999999,0.0,0.0,8.484839999999998,7.354620000000001,2.83374,2.063880000000001,2.17854,0.0,0.6552,5.35626,4.86486,3.931200000000001,1.8837,3.1941,0.0,0.3276,1.93284,2.7846,3.4398,0.29484,3.407040000000001,0.0,0.0,5.487300000000001,6.8796,1.60524,3.259620000000001,2.6208,0.0,0.0,4.373460000000001,4.45536,5.847660000000002,2.7027,7.764120000000004,0.0,0.0819,5.700240000000002,5.421779999999999,3.45618,3.603600000000001,8.28828,0.0,0.44226,3.86568,2.276820000000001,0.0,0.0,0.0,0.0,0.0,5.028660000000001,8.7633,6.633900000000001,8.63226,3.685500000000002,0.0,0.4914000000000001,8.37018,5.0778,4.35708,0.7371,3.8493,0.0,0.0,3.226860000000001,2.71908,3.751020000000001,3.39066,2.60442,0.0,0.1638,6.191640000000002,3.09582,1.638,4.291560000000001,4.176900000000001,0.0,0.0,8.861580000000002,3.25962,3.3579,4.357080000000001,4.504500000000001,0.0,0.0,4.013100000000001,4.29156,0.0,0.0
7.676759999999998,5.03412,3.7128,3.37428,3.822,0.0,0.273,5.85312,5.591039999999999,4.5318,1.1466,4.77204,0.0,0.2184,8.812439999999999,4.782959999999999,5.973240000000001,4.90308,3.734639999999999,0.0,0.52416,2.41332,2.70816,3.26508,3.37428,3.898439999999999,0.0,0.0,6.661200000000002,4.695600000000002,1.6926,12.26316,20.43132,0.0,0.7644000000000002,14.742,14.3598,7.250880000000001,6.344519999999998,10.94184,0.0,0.0546,5.547359999999999,15.79032,5.82036,4.11684,9.150960000000005,0.0,0.0,5.88588,4.2588,0.0,8.954400000000001,3.3852,0.0,0.7644,6.005999999999999,3.7128,3.53808,8.735999999999999,10.49412,0.0,0.2184,16.44552,15.93228,7.021559999999998,0.0,17.04612,0.0,2.5116,12.6672,8.779680000000003,8.9544,7.043399999999999,16.74036,0.0,0.273,12.5034,12.73272,12.53616,7.884240000000002,2.92656,0.0,5.143320000000001,0.0,12.558,20.90088,5.569199999999999,6.72672,0.0,1.8564,13.56264000000001,12.57984,7.338240000000002,12.56892,8.921640000000002,0.0,1.911,21.0756,12.7218,7.56756,5.42724,11.85912,0.0,0.08736,14.97132,7.709519999999999,7.152599999999999,0.546,0.0,0.0,0.0,0.0,0.0,4.6956,7.840560000000002,6.85776,0.0,0.0,6.486479999999998,0.0,4.040400000000001,0.14196,6.693959999999999,0.0,2.24952,14.82936,14.53452,4.19328,7.884239999999999,8.495759999999999,0.0,0.15288,14.27244,13.25688,5.7876,4.52088,6.72672,0.0,0.4368,11.72808,12.02292000000001,4.695599999999999,4.93584,7.294560000000001,0.0,0.14196,7.40376,5.5146,4.01856,2.44608,8.17908,0.0,0.1092,9.5004,10.18836,4.422599999999998,4.553639999999999,4.957679999999999,0.0,0.2184,8.561279999999998,10.2102,9.347520000000005,5.14332,20.43132000000001,0.0,0.3276,19.08816,12.18672,10.23204,10.46136,14.98224,0.0,2.32596,14.22876000000001,6.584759999999998,0.0,0.0,0.0,0.0,0.0,8.462999999999996,10.4832,8.288279999999999,9.609600000000002,5.55828,0.0,2.46792,15.65928000000001,7.119839999999997,8.419319999999999,1.3104,7.949760000000001,0.0,0.1092,8.517599999999996,7.141679999999998,9.75156,6.300839999999998,7.731360000000001,0.0,0.1092,19.30656,4.968599999999999,3.276,10.62516,15.39720000000001,0.0,0.0,16.19436,8.364719999999998,9.391199999999998,7.469280000000001,12.51432,0.0,0.0,10.39584,8.04804,0.0,0.0
4.684679999999999,2.28228,2.19492,1.0374,2.2932,0.0,0.0546,3.4944,4.193280000000001,2.544360000000001,0.74256,2.06388,0.0,0.273,3.14496,3.057599999999999,3.2214,1.4742,2.48976,0.0,0.0,0.7644000000000002,1.38684,1.32132,1.56156,2.446079999999999,0.0,0.0,2.6208,2.55528,0.8736,6.91236,11.80452,0.0,0.55692,8.53944,4.5318,2.315039999999999,3.45072,5.831280000000001,0.0,0.0546,3.64728,5.79852,5.132400000000001,1.24488,4.17144,0.0,0.0,1.5288,1.90008,0.0,4.45536,2.1294,0.0,0.0,5.186999999999999,1.86732,2.6754,7.36008,6.74856,0.0,0.0546,9.959040000000002,7.371000000000001,4.422599999999998,0.0,10.2648,0.0,1.43052,5.034119999999999,4.50996,5.0778,4.7502,7.81872,0.0,0.31668,6.038759999999998,5.17608,5.44908,3.505320000000001,2.0202,0.0,2.0202,0.0,3.974879999999999,8.277360000000002,2.675399999999999,5.186999999999999,0.0,1.7472,5.5146,6.366359999999999,5.427239999999999,5.98416,5.307120000000001,0.0,1.5288,11.97923999999999,7.261799999999998,4.367999999999999,4.641000000000001,7.917000000000001,0.0,0.0,7.305479999999998,5.339879999999999,3.29784,0.4368,0.0,0.0,0.0,0.0,0.0,3.548999999999999,4.258799999999999,5.394480000000001,0.0,0.0,4.127759999999999,0.0,2.6754,0.0,6.90144,0.0,0.26208,9.08544,10.74528,2.33688,4.0404,4.815720000000001,0.0,0.0,4.728359999999999,6.486479999999999,2.31504,2.4024,3.385199999999999,0.0,0.0,6.508319999999999,8.473919999999998,1.90008,4.33524,3.4944,0.0,0.0546,6.268080000000001,5.17608,4.26972,1.5834,5.2962,0.0,0.4368,7.043399999999999,5.514600000000001,3.516240000000001,3.232319999999999,3.057600000000001,0.0,0.0,5.74392,5.03412,3.99672,2.41332,12.71088,0.0,0.3276,11.0838,10.05732,8.12448,7.698599999999998,9.926280000000002,0.0,1.16844,6.650280000000001,3.221399999999999,0.0,0.0,0.0,0.0,0.0,5.187,5.907719999999999,6.704879999999998,6.464639999999998,3.72372,0.0,0.97188,8.0262,4.608239999999999,5.58012,0.8845200000000001,3.963959999999999,0.0,0.1092,5.066879999999999,3.9312,4.17144,3.26508,2.4024,0.0,0.0,9.26016,4.368,1.092,5.3508,9.161880000000002,0.0,0.0,9.54408,6.1152,5.460000000000001,3.01392,5.405399999999999,0.0,0.0,4.8594,3.013920000000001,0.0,0.0
